Unit,Gd Pt,Plot Size,Tree No.,Spp,DBH 2010,Tree Class,  Comments,Latitude,Longnitude
A2,A050,7.98,570,Hw,14,1,estimated dbh,,
A2,A050,7.98,575,Hw,18.2,4,,,
A2,A050,7.98,572,Cw,22.4,1,,,
A2,A050,7.98,571,Hw,26,1,estimated dbh,,
A2,A050,7.98,569,Hw,27.2,1,,,
A2,A050,7.98,576,Hw,32.7,1,,,
A2,A050,7.98,573,Hw,35.1,1,,,
A2,A050,7.98,578,Sx,37.7,1,,,
A2,A050,7.98,574,Hw,38.1,1,,,
A2,A050,7.98,568,Hw,38.4,1,,55.46878,127.82092
A2,A050,7.98,577,Hw,45.2,1,,,
A2,B050,5.64,564,Cw,10,1,,,
A2,B050,5.64,565,Hw,10.1,1,,,
A2,B050,5.64,560,Hw,13.8,1,,,
A2,B050,5.64,566,Hw,15.3,1,,,
A2,B050,5.64,563,Hw,16.1,1,tag 562 missing,,
A2,B050,5.64,561,Cw,19,1,,,
A2,B050,5.64,558,Cw,30.6,1,,55.46801,127.82005
A2,B050,5.64,559,Hw,32.2,1,,,
A2,B050,5.64,567,Ac,49,1,,,
A2,B150,5.64,582,Hw,10.1,1,,,
A2,B150,5.64,579,Hw,12,1,,55.46913,127.82009
A2,B150,5.64,581,Hw,39,1,,,
A2,B150,5.64,584,Hw,46.7,1,,,
A2,B150,5.64,580,Hw,54,1,,,
A2,B150,5.64,583,Cw,54.4,1,,,
A2,C000,5.64,555,Cw,10.4,1,,,
A2,C000,5.64,552,Hw,10.5,1,,,
A2,C000,5.64,557,Cw,10.5,1,,,
A2,C000,5.64,549,Cw,12,1,,55.46755,127.81919
A2,C000,5.64,553,Hw,24.3,1,,,
A2,C000,5.64,550,Hw,27.4,4,Stub,,
A2,C000,5.64,554,Hw,33.5,1,,,
A2,C000,5.64,551,Hw,34.2,1,,,
A2,C000,5.64,556,Hw,42.7,1,,,
A2,C100,5.64,586,Cw,12.4,1,,,
A2,C100,5.64,592,Cw,15.3,1,,,
A2,C100,5.64,591,Ep,18.7,1,,,
A2,C100,5.64,588,Hw,19,1,,,
A2,C100,5.64,585,Cw,24.2,1,,55.46852,127.81921
A2,C100,5.64,589,Hw,28,1,,,
A2,C100,5.64,587,Hw,36.1,1,,,
A2,C100,5.64,590,Hw,44.2,2,,,
A2,D050,3.99,602,Hw,11.3,1,,,
A2,D050,3.99,608,Hw,11.4,1,,,
A2,D050,3.99,604,Hw,14.3,1,,,
A2,D050,3.99,601,Cw,14.7,1,,,
A2,D050,3.99,609,Hw,16.2,1,,,
A2,D050,3.99,603,Sw,17,4,,,
A2,D050,3.99,606,Hw,17.8,1,,,
A2,D050,3.99,600,Hw,20.1,1,,55.46763,127.81834
A2,D050,3.99,607,Pl,27.3,2,,,
A2,D050,3.99,605,Hw,32.4,1,,,
A2,D200,7.98,594,Hw,12.4,4,,,
A2,D200,7.98,598,Cw,18.8,1,,,
A2,D200,7.98,595,Hw,29.5,1,,,
A2,D200,7.98,596,Hw,31.9,1,,,
A2,D200,7.98,599,Hw,41.6,1,,,
A2,D200,7.98,597,Hw,45.2,1,,,
A2,D200,7.98,593,Hw,52.5,1,,55.46883,127.81824
A2,E050,5.64,618,Cw,10.1,1,,,
A2,E050,5.64,611,Hw,11.5,1,,,
A2,E050,5.64,616,Hw,13,1,,,
A2,E050,5.64,617,Hw,13.7,1,,,
A2,E050,5.64,612,Hw,21.2,1,,,
A2,E050,5.64,614,Hw,38.1,1,tag 613 missing,,
A2,E050,5.64,610,Hw,39,1,,55.46738,127.81774
A2,E050,5.64,615,Hw,41.4,1,,,
A2,E200,5.64,621,Bl,14,4,,,
A2,E200,5.64,627,Hw,14.3,1,,,
A2,E200,5.64,626,Hw,17.5,1,,,
A2,E200,5.64,619,Hw,20.6,1,,55.4688,127.8177
A2,E200,5.64,628,Pl,25.4,4,,,
A2,E200,5.64,624,Hw,26.6,1,,,
A2,E200,5.64,625,Bl,28.8,4,,,
A2,E200,5.64,623,Cw,29.4,1,,,
A2,E200,5.64,620,Hw,30.6,1,,,
A2,E200,5.64,629,Hw,32.6,1,,,
A2,E200,5.64,630,Hw,39.3,1,,,
A2,E200,5.64,622,Cw,60.1,1,,,
A2,F000,3.99,662,Hw,10.9,1,,,
A2,F000,3.99,657,Hw,11.8,4,,,
A2,F000,3.99,656,Hw,12.5,1,tag 655 missing,55.46695,127.81686
A2,F000,3.99,659,Hw,22,1,,,
A2,F000,3.99,660,Hw,24.4,1,,,
A2,F000,3.99,661,Hw,26.1,1,,,
