Unit,Gd Pt,Plot Size,Tree No,Spp,DBH,Tree Class,Comments
A1,A000,5.64,576,Sx,41.5,1,
A1,A000,5.64,577,Cw,52.2,1,
A1,A000,5.64,578,Sx,14.9,1,
A1,A000,5.64,579,Sx,15.5,1,
A1,A000,5.64,580,Sx,17.1,1,
A1,B050,5.64,564,Ba,21.2,1,
A1,B050,5.64,565,Ba,10.7,1,
A1,B050,5.64,566,Sx,13,1,
A1,B050,5.64,567,Pl,14.9,1,
A1,B050,5.64,568,Bl,18.3,1,
A1,B050,5.64,569,Pl,12.8,1,
A1,B050,5.64,570,Sx,17,1,
A1,B050,5.64,571,Ba,12.7,1,
A1,B050,5.64,572,Pl,15.7,1,
A1,B150,5.64,573,Sx,17.4,1,
A1,B150,5.64,574,At,12.5,1,
A1,B150,5.64,575,Ep,20.5,2,
A1,B150,5.64,575,Sx,24,1,
A1,B150,7.98,999,Ep,75.2,1,
A1,C050,5.64,562,Bl,20.7,1,
A1,C050,5.64,563,Bl,24.9,1,
A1,C150,5.64,557,Sx,14.7,1,
A1,C150,5.64,558,Pl,11.4,1,
A1,C150,5.64,559,Pl,21.6,1,
A1,C150,5.64,560,Bl,10.4,1,
A1,C150,5.64,561,Sx,13.2,1,
A1,C250,5.64,548,Sx,16,1,
A1,C250,5.64,549,Sx,15.9,1,
A1,C250,5.64,550,Sx,21.2,2,
A1,C250,5.64,551,Cw,15.7,1,
A1,C250,5.64,552,Hw,14.4,1,
A1,C250,5.64,553,Sx,12.1,1,
A1,C250,5.64,555,Hw,15.2,1,
A1,D000,5.64,522,Sx,11.3,1,
A1,D000,5.64,523,Cw,11.2,1,
A1,D000,5.64,524,Sx,18.5,1,
A1,D000,5.64,525,Pl,13.2,1,
A1,D000,5.64,526,Sx,13.8,1,
A1,D000,5.64,527,Pl,16.7,1,
A1,D100,5.64,528,Pl,16.9,2,
A1,D100,5.64,529,Pl,15.3,2,
A1,D100,5.64,530,Sx,13.6,1,
A1,D100,5.64,531,Sx,15.4,1,
A1,D100,5.64,532,Sx,24.6,1,
A1,D100,5.64,533,Sx,10.3,1,
